-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00236455	0.00304526	0.003464	0.00381158	0.00412588	0.00441316	0.00468567	0.00494732	0.00519809	0.00543397	0.00566803	0.00589461	0.00611014	0.00632411	0.00652506	0.00672485	0.00692142	0.00711039	0.00729175	0.00747305	0.00764403	0.00781555	0.00797935	0.00814148	0.00829619	0.00844633	0.00858635	0.0087332	0.00886729	0.00899682	0.0091251	0.00925225	0.00937207	0.00948803	0.00960311	0.00971114	0.00981211	0.00991239	0.0100089	0.0101049	0.0101907	0.0102763	0.0103579	0.0104395	0.0105078	0.0105822	0.0106534	0.0107145	0.0107756	0.0108333	0.010888	0.0109358	0.0109871	0.0110318	0.0110699	0.0111115	0.0111435	0.0111788	0.011208	0.0112304	0.01126	0.0112797	0.0112931	0.0113033	0.0113172	0.0113248	0.0113293	0.0113343	0.0113293	0.0113248	0.0113172	0.0113033	0.0112897	0.0112797	0.01126	0.0112304	0.011208	0.0111823	0.0111435	0.011115	0.0110699	0.0110284	0.0109871	0.0109358	0.0108846	0.0108367	0.010779	0.0107145	0.0106501	0.0105856	0.0105078	0.0104362	0.0103581	0.0102761	0.0101907	0.0101049	0.0100089	0.00991239	0.00981528	0.00970818	0.00960311	0.00949113	0.00937207	0.00925225	0.00912813	0.00899682	0.00887006	0.0087332	0.00859198	0.00844077	0.00829619	0.00814148	0.00797935	0.00781555	0.00764652	0.00747282	0.00729415	0.00711039	0.00692397	0.00672736	0.00652506	0.00631955	0.00611014	0.00589461	0.00566803	0.00543805	0.00519593	0.00494522	0.0046877	0.00441466	0.00412725	0.00381282	0.0034647	0.00304445	0.00236267	0	0	0	0	0	0	0	0	0	0	0	0	0	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00277922	0.00326421	0.00363615	0.00395847	0.00425353	0.00452815	0.00478707	0.00503972	0.00527671	0.00550766	0.00572834	0.00594867	0.00615827	0.00635963	0.00655699	0.00674932	0.00693344	0.00711979	0.00729115	0.00746248	0.00763141	0.00779334	0.00795034	0.00810532	0.00825034	0.00839657	0.00853285	0.00866725	0.00880052	0.00892087	0.00904578	0.00916643	0.00927736	0.00938405	0.00949277	0.0095949	0.009693	0.00978712	0.00987788	0.00996474	0.010048	0.0101306	0.0102003	0.0102792	0.0103482	0.0104074	0.0104726	0.0105316	0.0105837	0.0106357	0.0106879	0.0107332	0.0107788	0.0108113	0.0108505	0.010883	0.0109159	0.0109356	0.0109588	0.0109821	0.0109991	0.011013	0.0110238	0.0110283	0.0110396	0.0110377	0.0110396	0.0110283	0.0110238	0.011013	0.0109991	0.0109821	0.0109621	0.0109356	0.0109159	0.0108864	0.0108537	0.0108113	0.0107788	0.01073	0.0106877	0.0106357	0.0105837	0.0105316	0.0104726	0.0104074	0.0103482	0.0102792	0.0102036	0.0101276	0.010051	0.00996154	0.00987788	0.00978415	0.009693	0.00959178	0.00949588	0.00938714	0.0092743	0.0091634	0.00904859	0.00892087	0.00879776	0.00866725	0.00852995	0.0083937	0.00825034	0.00810251	0.0079529	0.00779586	0.00762893	0.00746759	0.00729115	0.00711744	0.00693344	0.00674906	0.00655699	0.00635963	0.0061538	0.00594867	0.00572834	0.00550766	0.00527671	0.0050376	0.00478707	0.00452815	0.0042516	0.00396033	0.00363436	0.00326327	0.00277859	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00230452	0.00302102	0.00343246	0.00377322	0.00407441	0.00435535	0.00461853	0.00486772	0.0051049	0.00533864	0.00555629	0.00577069	0.0059784	0.00617985	0.00637781	0.00656992	0.00675191	0.00693136	0.00710778	0.0072769	0.00743846	0.00759539	0.00775006	0.00790012	0.00804844	0.00818668	0.00832884	0.00846121	0.00858931	0.00870751	0.00883014	0.00894553	0.00905426	0.00916463	0.0092713	0.00936815	0.00946383	0.00955903	0.00964129	0.00972885	0.00980683	0.00989033	0.0099641	0.0100313	0.0100948	0.0101612	0.010221	0.0102774	0.0103271	0.01038	0.0104294	0.010466	0.0105057	0.0105487	0.0105788	0.0106086	0.0106388	0.010659	0.0106829	0.0107001	0.0107111	0.0107253	0.0107331	0.0107344	0.0107394	0.0107344	0.0107331	0.0107253	0.0107111	0.0107001	0.0106829	0.010659	0.0106388	0.0106086	0.0105788	0.0105487	0.0105057	0.010466	0.0104263	0.01038	0.0103302	0.0102774	0.010221	0.0101612	0.0100948	0.0100313	0.0099641	0.00989033	0.00980981	0.00972885	0.00964129	0.0095561	0.00946693	0.00937103	0.0092713	0.00916766	0.00905728	0.00894852	0.00883014	0.00871024	0.00858931	0.00845564	0.00832598	0.00819213	0.00804822	0.00790289	0.00775531	0.00759809	0.00743869	0.00727187	0.00710543	0.00693136	0.00675443	0.00656744	0.00637537	0.00618433	0.00598278	0.00577069	0.00555629	0.00533681	0.00510704	0.0048698	0.0046165	0.00435389	0.00407765	0.00377322	0.00343143	0.00301935	0.00230609	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00268424	0.00319188	0.00356127	0.00387975	0.00416739	0.00443556	0.00468723	0.0049248	0.00515441	0.00537353	0.00559089	0.0057949	0.00599467	0.00619074	0.00637653	0.00655888	0.00673814	0.00690519	0.00707198	0.00723887	0.00739603	0.00754848	0.00769359	0.00783433	0.00797587	0.00811005	0.00824011	0.00836612	0.00848481	0.00860513	0.00871551	0.00882753	0.00893302	0.00903718	0.00913465	0.00922826	0.00931501	0.00940104	0.00948647	0.00955908	0.00963407	0.00970861	0.00977625	0.00984076	0.00990457	0.00995872	0.0100126	0.0100633	0.0101103	0.010154	0.0101947	0.0102285	0.0102656	0.010296	0.0103202	0.0103475	0.0103681	0.0103859	0.0104003	0.0104146	0.0104194	0.0104273	0.0104289	0.0104273	0.0104194	0.0104146	0.0104003	0.0103826	0.0103681	0.0103442	0.0103202	0.010296	0.0102656	0.0102285	0.0101947	0.0101573	0.0101103	0.0100633	0.0100159	0.00995872	0.00990457	0.00984076	0.00977625	0.00970861	0.00963407	0.00955908	0.00948647	0.00940413	0.00931501	0.00922521	0.00913181	0.00903136	0.00893581	0.00882774	0.00871551	0.00860513	0.00848481	0.00836878	0.00824296	0.00811286	0.00797587	0.00783686	0.00769359	0.00754579	0.00739095	0.00723649	0.00707432	0.00690775	0.00673814	0.00655888	0.00637653	0.00618625	0.00599498	0.00579522	0.00559089	0.00537574	0.00515264	0.0049248	0.00468519	0.00443358	0.00416685	0.0038816	0.00356127	0.0031927	0.00268531	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00288516	0.00331828	0.00365868	0.00396135	0.00423362	0.00449047	0.00473203	0.00496068	0.00518108	0.00539361	0.00559681	0.00579507	0.00598936	0.00617539	0.00635791	0.00653044	0.00670043	0.00686252	0.00702218	0.00718199	0.00732953	0.00747505	0.00761626	0.00775527	0.00788486	0.0080124	0.00813589	0.0082554	0.00837052	0.00848423	0.00858561	0.0086915	0.00879053	0.00888566	0.00897973	0.0090672	0.00914807	0.00923088	0.00930409	0.00937979	0.00944569	0.00950819	0.00957295	0.00963148	0.00968318	0.00974067	0.00978545	0.00983017	0.00986812	0.00990588	0.00994651	0.00997459	0.0100022	0.0100268	0.010051	0.0100659	0.0100773	0.010095	0.0101031	0.0101049	0.0101065	0.0101049	0.0101031	0.010095	0.0100773	0.0100659	0.010051	0.0100268	0.0100022	0.00997459	0.00994651	0.00990888	0.00986812	0.00983017	0.00978545	0.00973751	0.00968613	0.00963148	0.00957295	0.00950819	0.00944569	0.00937979	0.00930429	0.00922803	0.00914807	0.0090672	0.00897693	0.00888566	0.00879053	0.00868856	0.00858852	0.00848155	0.00837052	0.00825802	0.00813589	0.00800983	0.00788486	0.00775276	0.00761355	0.00747261	0.00733218	0.00717702	0.00702218	0.00686507	0.00669792	0.00653044	0.00635791	0.00617539	0.00598701	0.00579507	0.00559872	0.00539361	0.00518324	0.00496068	0.00473042	0.00448847	0.00423168	0.00395948	0.00366048	0.00331655	0.00288351	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0023218	0.00301282	0.00340517	0.00372976	0.00401325	0.00427577	0.00452095	0.00475314	0.00497467	0.00518495	0.0053934	0.00558844	0.0057771	0.00596383	0.00614241	0.00631302	0.00648531	0.00664566	0.0068032	0.00695817	0.00710118	0.00724678	0.00738306	0.00751992	0.00764699	0.00777767	0.00789356	0.00801049	0.00812586	0.00823192	0.00834205	0.0084427	0.00853939	0.00863216	0.00871834	0.00880319	0.00888447	0.00895921	0.00903582	0.00910597	0.00917552	0.00923558	0.00929491	0.00935068	0.00940583	0.0094486	0.00949991	0.00954176	0.0095802	0.00961522	0.00964391	0.00967217	0.00969392	0.00971546	0.00973368	0.00974857	0.00976014	0.00977454	0.00977633	0.00978115	0.00977633	0.00977454	0.00976014	0.00974857	0.00973368	0.00971862	0.00969392	0.00967217	0.00964391	0.00961229	0.0095802	0.00954176	0.0094968	0.0094517	0.00940583	0.00935068	0.00929491	0.00923558	0.00917268	0.00910597	0.00903301	0.00896221	0.0088817	0.00880319	0.00871834	0.00863216	0.00853939	0.0084427	0.0083394	0.00823739	0.00812586	0.00801049	0.00789633	0.00777767	0.00764699	0.00752237	0.00738547	0.00724678	0.00710352	0.0069556	0.00680293	0.00664566	0.00648531	0.00631302	0.00614449	0.00596351	0.00578137	0.00558654	0.0053934	0.00518495	0.00497256	0.00475314	0.00451895	0.00427577	0.00401383	0.00372794	0.00340617	0.00301282	0.0023218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00254735	0.00309784	0.00346297	0.00376905	0.00404052	0.00429423	0.00453026	0.00475341	0.00496719	0.00517347	0.00536621	0.0055577	0.0057412	0.00591793	0.00609163	0.00625298	0.00641811	0.00657114	0.00672196	0.00686996	0.00700845	0.00714489	0.00727945	0.00740189	0.00752768	0.00764627	0.00775837	0.00787155	0.00798042	0.00808269	0.00817833	0.00826974	0.00836005	0.00844938	0.00853198	0.00861058	0.00868289	0.00875988	0.00882476	0.00888573	0.00895182	0.00900855	0.00905587	0.00910848	0.00915455	0.00919406	0.00923619	0.00926874	0.00930684	0.00933272	0.00935784	0.00938285	0.00940139	0.00941345	0.00942543	0.00943384	0.00943868	0.00944056	0.00943868	0.00943384	0.00942543	0.00941345	0.00940139	0.00938285	0.00935784	0.00933559	0.00930684	0.00926874	0.00923904	0.00919711	0.00915455	0.00910848	0.00905889	0.00900575	0.00895182	0.00888573	0.00882455	0.00875988	0.00868289	0.00861058	0.00853198	0.00844649	0.00836005	0.00826974	0.00817833	0.00808269	0.00797786	0.00787408	0.00776362	0.00764379	0.00752768	0.0074043	0.00727945	0.00714254	0.00700614	0.00686514	0.00672196	0.00657142	0.00641811	0.00625509	0.00608957	0.00591793	0.00574086	0.00555806	0.00536842	0.00517171	0.00496888	0.0047518	0.00452824	0.0042937	0.00404373	0.00376905	0.00346297	0.00309703	0.00254694	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00264467	0.00313905	0.00348661	0.00378375	0.00404609	0.00428853	0.0045148	0.00473407	0.00493767	0.00513292	0.00532398	0.00550444	0.0056803	0.00585444	0.00601664	0.0061751	0.00633109	0.00647718	0.0066211	0.00675969	0.00689419	0.00702359	0.00714644	0.0072696	0.00738635	0.0074959	0.00760663	0.0077103	0.00780761	0.00790338	0.00800052	0.0080884	0.00816694	0.00824987	0.00832878	0.00840129	0.00847004	0.00853237	0.0085964	0.00865115	0.00870812	0.00875582	0.00880266	0.0088487	0.00888568	0.00891891	0.00895462	0.00898665	0.00901241	0.0090317	0.00905055	0.00906596	0.00908096	0.00908649	0.0090888	0.00909636	0.0090888	0.00908649	0.00908096	0.00906596	0.00905055	0.0090317	0.00900961	0.00898665	0.00895741	0.00891891	0.00888568	0.0088487	0.00880244	0.00875582	0.00870812	0.00865115	0.00859348	0.00853237	0.00847004	0.00840129	0.00832878	0.00824987	0.00816955	0.0080884	0.00799516	0.00790338	0.00781036	0.0077103	0.00760663	0.00749858	0.00738635	0.00726722	0.00714879	0.00702127	0.00689647	0.00676222	0.00662331	0.00647718	0.00633109	0.00617541	0.00601868	0.00585245	0.00568223	0.00550632	0.00532398	0.00513292	0.00493811	0.00473407	0.00451681	0.00429048	0.0040474	0.00378073	0.00348661	0.00313823	0.00264256	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0026701	0.00314496	0.0034837	0.00376914	0.00402277	0.00426001	0.00448182	0.00469027	0.00488666	0.00507865	0.00525871	0.00543214	0.00560096	0.00576611	0.00592535	0.00607486	0.00622154	0.0063632	0.00649784	0.00663211	0.00675958	0.00688508	0.00700363	0.00711781	0.00722509	0.00733339	0.00743248	0.00752985	0.00762317	0.00771248	0.00780033	0.00787646	0.00795676	0.00803044	0.00809749	0.00816639	0.0082285	0.00828735	0.00834228	0.00839354	0.00843828	0.00848785	0.00852536	0.0085595	0.00859568	0.00862519	0.0086516	0.00867134	0.00869323	0.0087089	0.00872403	0.00872978	0.00873226	0.00873673	0.00873226	0.00872978	0.00872403	0.0087089	0.00869323	0.00867134	0.0086516	0.00862519	0.00859568	0.0085595	0.00852827	0.00848517	0.00843828	0.0083962	0.00834228	0.00828735	0.0082285	0.00816639	0.00810007	0.00803044	0.00795676	0.00787646	0.00779506	0.00771497	0.00762046	0.0075323	0.00743223	0.00733339	0.00722509	0.00711547	0.00700131	0.0068828	0.00675733	0.00662989	0.00650031	0.0063632	0.00622154	0.00607519	0.00592101	0.00576577	0.00560287	0.00543398	0.00525692	0.00507865	0.00488666	0.00469027	0.00448032	0.00426141	0.00402467	0.00377031	0.00348192	0.00314667	0.00266847	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00263029	0.00311418	0.00344635	0.00372735	0.00397747	0.00420781	0.00442169	0.00462197	0.00481369	0.00499464	0.00517002	0.00533845	0.0055046	0.00565846	0.00581123	0.00595197	0.00609183	0.00623121	0.00635674	0.00648454	0.00660502	0.00671906	0.0068309	0.00694326	0.00704396	0.00714328	0.00723819	0.00732901	0.00741821	0.00749588	0.00757715	0.00764959	0.0077206	0.00779053	0.00785367	0.00791072	0.0079719	0.00802403	0.00806965	0.00811462	0.00815548	0.00819576	0.0082296	0.0082572	0.00828361	0.00830953	0.00832616	0.0083421	0.00835448	0.00836355	0.00836598	0.00837327	0.00836598	0.00836355	0.00835736	0.0083421	0.00832616	0.00830953	0.00828098	0.00825435	0.0082296	0.00819292	0.00815548	0.00811462	0.00806965	0.00802403	0.0079719	0.00791072	0.00785114	0.00779053	0.00772583	0.00764959	0.00757469	0.00749588	0.00741821	0.00732901	0.00724057	0.00714302	0.00704163	0.00694069	0.00683316	0.0067213	0.00660502	0.00648671	0.00635674	0.00622911	0.00609388	0.00595398	0.00580695	0.00565882	0.00550049	0.00534247	0.00517002	0.00499677	0.00481531	0.00462148	0.0044197	0.00420587	0.00397874	0.00372804	0.00344635	0.00311247	0.00263029	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
